time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,394.2748215709824,394.2748215709824,102.79322368056899,102.79322368056899,12.849152960071123,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9780570152016574
1.0,442.6050181671792,442.6050181671792,174.46501023173934,167.73785214186324,20.967231517732905,6,0.0,0.0,0.0,1.0,0.14285714285714285,2.0,2.0,0.0,0.875,0.9799019635847771
2.0,744.1623543507533,744.1623543507533,193.79738558985983,193.79738558985983,24.22467319873248,13,0.0,0.0,0.0,1.0,0.07142857142857142,2.0,2.0,0.0,1.0,0.985125942141542
3.0,517.0985944270161,517.0985944270161,196.32783807573148,185.68347424803576,23.21043428100447,14,0.0,0.0,0.0,1.0,0.17647058823529413,2.6666666666666665,4.0,0.0,1.0,0.9861249790717238
4.0,1347.47144242252,1347.47144242252,201.92294180850766,199.63903189850262,24.954878987312828,16,0.0,0.0,0.0,1.0,0.23809523809523808,2.8,4.0,0.0,1.0,0.9876506307121661
5.0,877.7386923490957,877.7386923490957,201.89952365458967,201.89952365458967,25.23744045682371,19,0.0,0.0,0.0,1.0,0.24,3.0,4.0,0.0,1.0,0.9877560995362183
6.0,975.8556499969808,975.8556499969808,196.22011286835038,196.22011286835038,24.527514108543798,23,0.0,0.0,0.0,1.0,0.23333333333333334,3.5714285714285716,7.0,0.0,1.0,0.9870009818293006
7.0,995.8278147664174,995.8278147664174,196.24423437491703,196.24423437491703,24.53052929686463,29,0.0,0.0,0.0,1.0,0.19444444444444445,3.5714285714285716,7.0,0.0,1.0,0.9874831715854787
8.0,143.56937873795493,143.56937873795493,201.48210902022103,201.48210902022103,25.18526362752763,30,0.0,0.0,0.0,1.0,0.21052631578947367,4.0,7.0,0.0,1.0,0.9917549382878272
9.0,986.2798662865638,986.2798662865638,202.0640021358261,202.0640021358261,25.25800026697826,29,0.0,0.0,0.0,1.0,0.2564102564102564,5.0,9.0,0.0,1.0,0.992744708032213
10.0,96.01698427067174,96.01698427067174,201.95037548537925,201.95037548537925,25.243796935672407,28,0.0,0.0,0.0,1.0,0.3,5.5,9.0,0.0,1.0,0.9928204219753021
11.0,624.8794508984234,624.8794508984234,204.5161763998827,204.51617639988274,25.564522049985342,34,0.0,0.0,0.0,1.0,0.2608695652173913,5.5,9.0,0.0,1.0,0.9964298255739553
12.0,724.6588860305764,724.6588860305764,196.58803314085446,196.58803314085444,24.573504142606804,37,0.0,0.0,0.0,1.0,0.26,5.846153846153846,9.0,0.0,1.0,0.9969193123530744
13.0,1396.4469084868347,1396.4469084868347,190.86293610889962,190.86293610889962,23.857867013612452,40,0.0,0.0,0.0,1.0,0.25925925925925924,6.0,9.0,0.0,1.0,0.9812308212855525
14.0,500.3446920229554,500.3446920229554,190.63798583441312,190.63798583441312,23.82974822930164,41,0.0,0.0,0.0,1.0,0.2807017543859649,6.0625,9.0,0.0,1.0,0.9808223115757607
15.0,1489.8498584119234,1489.8498584119234,200.6248490121615,200.6248490121615,25.078106126520186,48,0.0,0.0,0.0,1.0,0.26153846153846155,6.470588235294118,10.0,0.0,1.0,0.9920626077214972
16.0,130.2807385216565,130.2807385216565,200.48879940959148,200.4887994095915,25.06109992619894,49,0.0,0.0,0.0,1.0,0.26865671641791045,6.888888888888889,13.0,0.0,1.0,0.9920082877874314
17.0,1290.6312998090864,1290.6312998090864,190.2093409244451,190.20934092444512,23.77616761555564,56,0.0,0.0,0.0,1.0,0.24324324324324326,6.888888888888889,13.0,0.0,1.0,0.9842806937859289
18.0,1300.271093488942,756.8374359302393,190.10743821791584,190.10743821791587,23.763429777239484,59,0.02531645569620253,0.02531645569620253,0.0,0.9746835443037974,0.22784810126582278,6.888888888888889,13.0,0.0,1.0,0.9836196072233891
19.0,423.7050328692103,241.56974049476588,191.46897078918354,191.46897078918354,23.933621348647943,61,0.036585365853658534,0.036585365853658534,0.0,0.9634146341463414,0.21951219512195122,6.888888888888889,13.0,0.0,1.0,0.9896690497705402
20.0,1584.095796372983,1333.2801414259102,191.74667231490923,191.74667231490923,23.968334039363654,66,0.045454545454545456,0.045454545454545456,0.0,0.9545454545454546,0.20454545454545456,6.888888888888889,13.0,0.0,1.0,0.98964127690711
