time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,200.08983954041364,200.08983954041364,157.5380169753645,117.6293489150026,14.703668614375324,3,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,0.5625,0.9946214392902265
1.0,724.7906843808227,724.7906843808227,193.04891034413328,152.12361805609328,19.01545225701166,7,0.0,0.0,0.0,1.0,0.4166666666666667,1.4,2.0,0.0,0.75,0.9831289308391157
2.0,1264.6834762202452,1264.6834762202452,167.2466655077079,142.55958466290357,17.819948082862947,9,0.0,0.0,0.0,1.0,0.4375,1.5714285714285714,2.0,0.0,0.75,0.9925688643326294
3.0,0.0,0.0,133.8637977829438,110.28071530221214,13.785089412776518,6,0.0,0.0,0.0,1.0,0.625,1.9,3.0,0.0,0.5625,0.991282271334244
4.0,507.66765649766285,507.66765649766285,142.72554823953618,142.72554823953615,17.84069352994202,8,0.0,0.0,0.0,1.0,0.5789473684210527,2.1818181818181817,5.0,0.0,0.5625,0.9747324566114928
5.0,356.5698360857054,356.5698360857054,191.26139871343477,191.26139871343477,23.907674839179347,10,0.0,0.0,0.0,1.0,0.5238095238095238,2.1818181818181817,5.0,0.0,0.75,0.9784621539290367
6.0,517.918363511864,517.918363511864,212.3440919636845,212.3440919636845,26.54301149546056,13,0.0,0.0,0.0,1.0,0.48,2.5,5.0,0.0,0.84375,0.9844669595802386
7.0,203.668903242746,203.668903242746,223.0644279458654,223.0644279458654,27.883053493233174,14,0.0,0.0,0.0,1.0,0.48148148148148145,2.6153846153846154,5.0,0.0,0.9375,0.9702209299187404
8.0,448.7595572446627,448.7595572446627,235.3238018544376,200.0397435968815,25.004967949610187,13,0.0,0.0,0.0,1.0,0.5517241379310345,3.125,6.0,0.0,1.0,0.96487948210011
9.0,948.4104802222269,948.4104802222269,207.0407710083364,203.22290655598644,25.402863319498305,16,0.0,0.0,0.0,1.0,0.5151515151515151,3.0,6.0,0.0,1.0,0.9838095745353314
10.0,2289.105870185468,2289.105870185468,225.94536170299094,216.13899905252885,27.017374881566106,20,0.0,0.0,0.0,1.0,0.47368421052631576,3.111111111111111,6.0,0.0,1.0,0.9628743524655746
11.0,1066.457309159357,1066.457309159357,211.4037137760442,211.40371377604424,26.42546422200553,24,0.0,0.0,0.0,1.0,0.42857142857142855,3.111111111111111,6.0,0.0,1.0,0.9624547281630186
12.0,880.4241909007692,880.4241909007692,206.59103851339185,206.59103851339185,25.82387981417398,27,0.0,0.0,0.0,1.0,0.4,3.111111111111111,6.0,0.0,1.0,0.9388762088665488
13.0,449.16940934024245,449.16940934024245,206.9394953298533,206.93949532985332,25.867436916231664,28,0.0,0.0,0.0,1.0,0.40425531914893614,3.3684210526315788,7.0,0.0,1.0,0.9384379783398524
