time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,626.4628530623658,626.4628530623658,104.04204037793566,104.04204037793566,13.005255047241958,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9975212029767087
1.0,290.5275635658817,290.5275635658817,125.69295757443317,125.69295757443317,15.711619696804146,5,0.0,0.0,0.0,1.0,0.16666666666666666,2.0,2.0,0.0,0.625,0.9948011527951626
2.0,1218.324600568409,1218.324600568409,193.10941754007047,187.01065278506206,23.376331598132758,7,0.0,0.0,0.0,1.0,0.2222222222222222,2.5,3.0,0.0,1.0,0.9976064462189588
3.0,170.54186142157727,170.54186142157727,197.61717095137877,197.6171709513788,24.70214636892235,9,0.0,0.0,0.0,1.0,0.18181818181818182,2.5,3.0,0.0,1.0,0.9158434007974099
4.0,209.74945807056625,209.74945807056625,190.61068730041006,190.6106873004101,23.82633591255126,11,0.0,0.0,0.0,1.0,0.15384615384615385,2.5,3.0,0.0,1.0,0.8881976200783714
5.0,0.0,0.0,189.64144479093633,189.64144479093636,23.705180598867045,11,0.0,0.0,0.0,1.0,0.15384615384615385,2.5,3.0,0.0,1.0,0.8699076203724254
6.0,267.2759695183686,267.2759695183686,179.4056048407829,177.0311968251584,22.1288996031448,11,0.0,0.0,0.0,1.0,0.26666666666666666,3.25,4.0,0.0,1.0,0.879294901808072
7.0,48.028633441697934,48.028633441697934,186.92979598940676,174.4552612593166,21.806907657414573,12,0.0,0.0,0.0,1.0,0.29411764705882354,2.8,4.0,0.0,1.0,0.8824905534077959
8.0,651.168262851825,651.168262851825,175.45701167368705,175.45701167368702,21.932126459210878,16,0.0,0.0,0.0,1.0,0.23809523809523808,2.8,4.0,0.0,1.0,0.8259398879595183
9.0,81.01212260693501,81.01212260693501,172.59777095124898,172.597770951249,21.574721368906125,17,0.0,0.0,0.0,1.0,0.2608695652173913,3.3333333333333335,6.0,0.0,1.0,0.8428517673240896
10.0,478.69115243361233,478.69115243361233,160.75916387159003,158.72786335791866,19.840982919739833,19,0.0,0.0,0.0,1.0,0.2962962962962963,5.0,10.0,0.0,1.0,0.7825681204308759
11.0,877.2405920804042,877.2405920804042,156.84361087280467,149.8872694462382,18.735908680779776,20,0.0,0.0,0.0,1.0,0.3333333333333333,6.0,12.0,0.0,1.0,0.7608236551281502
12.0,131.68860510649458,131.68860510649458,156.0765687435542,149.2915270631355,18.661440882891938,22,0.0,0.0,0.0,1.0,0.3333333333333333,6.454545454545454,12.0,0.0,1.0,0.8091837182090262
13.0,2034.2427382250214,2034.2427382250214,156.7876130438106,151.26142350996545,18.90767793874568,27,0.0,0.0,0.0,1.0,0.3076923076923077,6.416666666666667,11.0,0.0,1.0,0.7420174806599045
14.0,578.5019569965767,578.5019569965767,159.70104866607795,159.70104866607798,19.962631083259748,31,0.0,0.0,0.0,1.0,0.27906976744186046,6.416666666666667,11.0,0.0,1.0,0.7726737756115261
