time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,812.302415951674,812.302415951674,119.6502428820987,119.6502428820987,14.956280360262337,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.625,0.9787275707434008
1.0,21.290989003551957,21.290989003551957,144.2986430440511,136.4854310760831,17.060678884510388,5,0.0,0.0,0.0,1.0,0.2857142857142857,1.5,2.0,0.0,0.75,0.9815424182901727
2.0,715.0111802581056,715.0111802581056,148.50760377636746,148.50760377636746,18.563450472045933,9,0.0,0.0,0.0,1.0,0.18181818181818182,1.5,2.0,0.0,0.75,0.9775467882143782
3.0,886.8273647310127,886.8273647310127,178.71735251925026,178.71735251925026,22.339669064906282,12,0.0,0.0,0.0,1.0,0.25,2.75,4.0,0.0,1.0,0.9815980457352336
4.0,1330.317589203043,1330.317589203043,170.23431449165426,170.23431449165423,21.27928931145678,19,0.0,0.0,0.0,1.0,0.17391304347826086,2.75,4.0,0.0,1.0,0.9487041931062937
5.0,848.9943962560267,848.9943962560267,169.32262976891644,158.7104470271902,19.838805878398777,23,0.0,0.0,0.0,1.0,0.17857142857142858,2.6,4.0,0.0,1.0,0.9615339857102969
6.0,575.483529000707,575.483529000707,167.97127485897192,167.97127485897192,20.99640935737149,27,0.0,0.0,0.0,1.0,0.18181818181818182,3.0,5.0,0.0,1.0,0.9780712958494335
7.0,526.0841768918979,526.0841768918979,162.15060765094714,162.15060765094714,20.268825956368392,29,0.0,0.0,0.0,1.0,0.19444444444444445,3.2857142857142856,5.0,0.0,1.0,0.9772655260695342
8.0,937.0312925924603,937.0312925924603,155.83319668185877,148.26448134621234,18.533060168276542,31,0.0,0.0,0.0,1.0,0.20512820512820512,3.5,5.0,0.0,1.0,0.9658529457560603
9.0,768.2038449709936,740.4885628278264,161.1474452853015,161.1474452853015,20.143430660662688,33,0.023255813953488372,0.023255813953488372,0.0,0.9767441860465116,0.20930232558139536,3.6666666666666665,5.0,0.0,1.0,0.9781477307008952
10.0,858.4002437268691,858.4002437268691,161.3528443908737,161.35284439087374,20.169105548859218,37,0.02127659574468085,0.02127659574468085,0.0,0.9787234042553191,0.19148936170212766,3.6666666666666665,5.0,0.0,1.0,0.9784858908017824
11.0,1109.3408938256919,901.499757235061,154.0118640802072,154.01186408020723,19.251483010025904,39,0.0392156862745098,0.0392156862745098,0.0,0.9607843137254902,0.19607843137254902,3.9,6.0,0.0,1.0,0.9585972419089096
12.0,59.04333694008927,59.04333694008927,154.2560513385235,154.2560513385235,19.282006417315436,39,0.03773584905660377,0.03773584905660377,0.0,0.9622641509433962,0.22641509433962265,4.666666666666667,6.0,0.0,1.0,0.9578268185940038
13.0,909.2654378350007,701.3054058521982,149.05136254381296,149.05136254381296,18.63142031797662,42,0.05084745762711865,0.05084745762711865,0.0,0.9491525423728814,0.23728813559322035,6.0,14.0,0.0,1.0,0.9425400972683745
14.0,1845.7863533478858,1762.528015802544,149.17086329880073,149.17086329880073,18.64635791235009,49,0.05970149253731343,0.05970149253731343,0.0,0.9402985074626866,0.208955223880597,6.0,14.0,0.0,1.0,0.9427412390957791
15.0,286.2613643888051,286.2613643888051,149.2860447656468,149.28604476564678,18.660755595705847,51,0.057971014492753624,0.057971014492753624,0.0,0.9420289855072463,0.2028985507246377,6.0,14.0,0.0,1.0,0.942882756927943
16.0,366.92297879217443,304.5545285725083,149.7797792092373,149.77977920923726,18.722472401154658,51,0.06944444444444445,0.06944444444444445,0.0,0.9305555555555556,0.2222222222222222,6.375,14.0,0.0,1.0,0.9393630692936289
17.0,358.57485323352205,350.57485323352205,150.74619586920363,146.4121097018259,18.301513712728237,52,0.08,0.08,0.0,0.92,0.22666666666666666,6.294117647058823,14.0,0.0,1.0,0.9300446704102705
18.0,12.756097196728195,12.756097196728195,157.29309886584798,157.293098865848,19.661637358231,53,0.07894736842105263,0.07894736842105263,0.0,0.9210526315789473,0.2236842105263158,6.294117647058823,14.0,0.0,1.0,0.9350015435983243
19.0,133.764927064473,89.5320430896559,156.9841512070396,156.98415120703962,19.623018900879952,55,0.0875,0.0875,0.0,0.9125,0.225,6.277777777777778,14.0,0.0,1.0,0.9389321524527497
20.0,819.0080359673294,521.7766979277582,156.20184321035745,156.20184321035748,19.525230401294685,56,0.10843373493975904,0.0963855421686747,0.012048192771084338,0.9036144578313253,0.21686746987951808,6.277777777777778,14.0,20.0,1.0,0.9482682769654374
21.0,1648.676779259301,1557.9522540357514,151.31194013699297,151.31194013699303,18.91399251712413,59,0.1111111111111111,0.1,0.011111111111111112,0.9,0.23333333333333334,7.904761904761905,17.0,20.0,1.0,0.9262692548194223
22.0,94.1885758203467,94.1885758203467,150.09665855193342,143.42871868716753,17.92858983589594,56,0.12087912087912088,0.0989010989010989,0.02197802197802198,0.9010989010989011,0.26373626373626374,8.541666666666666,20.0,20.0,1.0,0.9417961439478902
23.0,791.3646043485414,791.3646043485414,149.4857791380286,149.4857791380286,18.685722392253574,57,0.14736842105263157,0.09473684210526316,0.05263157894736842,0.9052631578947369,0.25263157894736843,8.541666666666666,20.0,20.0,1.0,0.9631366328424708
24.0,669.22738650733,669.22738650733,149.82189043392327,147.867543732082,18.48344296651025,55,0.1836734693877551,0.09183673469387756,0.09183673469387756,0.9081632653061225,0.25510204081632654,8.8,20.0,20.0,1.0,0.9610311349010235
