time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,812.302415951674,812.302415951674,119.6502428820987,119.6502428820987,14.956280360262337,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.625,0.9787275707434008
1.0,21.290989003551957,21.290989003551957,144.2986430440511,136.4854310760831,17.060678884510388,5,0.0,0.0,0.0,1.0,0.2857142857142857,1.5,2.0,0.0,0.75,0.9815424182901727
2.0,715.0111802581056,715.0111802581056,148.50760377636746,148.50760377636746,18.563450472045933,9,0.0,0.0,0.0,1.0,0.18181818181818182,1.5,2.0,0.0,0.75,0.9775467882143782
3.0,886.8273647310127,886.8273647310127,182.6591587701836,182.6591587701836,22.83239484627295,12,0.0,0.0,0.0,1.0,0.25,2.75,4.0,0.0,1.0,0.9771379873414939
4.0,1330.317589203043,1330.317589203043,179.59068461715304,179.59068461715304,22.44883557714413,19,0.0,0.0,0.0,1.0,0.17391304347826086,2.75,4.0,0.0,1.0,0.9660826564627665
5.0,848.9943962560267,848.9943962560267,174.34105603898618,173.64075209526413,21.705094011908017,23,0.0,0.0,0.0,1.0,0.17857142857142858,2.6,4.0,0.0,1.0,0.9540392724924602
6.0,575.483529000707,575.483529000707,188.05580070169577,188.05580070169577,23.50697508771197,26,0.0,0.0,0.0,1.0,0.21212121212121213,2.857142857142857,4.0,0.0,1.0,0.9757089834985453
7.0,526.0841768918979,526.0841768918979,198.94885172669663,198.94885172669663,24.86860646583708,27,0.0,0.0,0.0,1.0,0.25,3.7777777777777777,8.0,0.0,1.0,0.9859460548870221
8.0,937.0312925924603,937.0312925924603,198.3617985719198,198.3617985719198,24.795224821489974,28,0.0,0.0,0.0,1.0,0.28205128205128205,4.2727272727272725,9.0,0.0,1.0,0.989405265364074
9.0,768.2038449709936,768.2038449709936,195.04469681750948,195.04469681750948,24.380587102188684,32,0.0,0.0,0.0,1.0,0.2558139534883721,4.2727272727272725,9.0,0.0,1.0,0.9785379781652207
10.0,858.4002437268691,858.4002437268691,199.94358924722016,199.94358924722016,24.99294865590252,35,0.0,0.0,0.0,1.0,0.2553191489361702,4.666666666666667,9.0,0.0,1.0,0.9912993052668522
11.0,1109.3408938256919,901.499757235061,202.5317428948406,202.5317428948406,25.316467861855074,35,0.0196078431372549,0.0196078431372549,0.0,0.9803921568627451,0.29411764705882354,5.533333333333333,9.0,0.0,1.0,0.9892285515543067
12.0,59.04333694008927,59.04333694008927,204.04183466811466,204.0418346681147,25.505229333514336,37,0.018867924528301886,0.018867924528301886,0.0,0.9811320754716981,0.2830188679245283,5.533333333333333,9.0,0.0,1.0,0.9911007743011119
13.0,909.2654378350007,909.2654378350007,200.8564155719961,200.85641557199614,25.107051946499517,42,0.01694915254237288,0.01694915254237288,0.0,0.9830508474576272,0.2711864406779661,5.875,10.0,0.0,1.0,0.9944275656815244
14.0,1845.7863533478858,1845.7863533478858,199.18489590634252,199.18489590634255,24.89811198829282,48,0.014925373134328358,0.014925373134328358,0.0,0.9850746268656716,0.26865671641791045,6.5,11.0,0.0,1.0,0.9933330936171882
15.0,286.2613643888051,278.2613643888051,195.60309826137828,195.60309826137828,24.450387282672285,49,0.028985507246376812,0.028985507246376812,0.0,0.9710144927536232,0.2608695652173913,6.5,11.0,0.0,1.0,0.9929695481333592
16.0,366.92297879217443,304.5545285725083,195.5872686011924,195.5872686011924,24.44840857514905,49,0.041666666666666664,0.041666666666666664,0.0,0.9583333333333334,0.2777777777777778,6.75,13.0,0.0,1.0,0.9930274847280943
17.0,358.57485323352205,45.619135105539236,193.74210702863047,193.74210702863047,24.21776337857881,50,0.06666666666666667,0.06666666666666667,0.0,0.9333333333333333,0.26666666666666666,6.75,13.0,0.0,1.0,0.9849668120977031
18.0,12.756097196728195,12.756097196728195,202.6454444540435,202.64544445404354,25.330680556755443,49,0.06578947368421052,0.06578947368421052,0.0,0.9342105263157895,0.2894736842105263,7.2727272727272725,15.0,0.0,1.0,0.9853960097868573
19.0,133.764927064473,89.5320430896559,192.53346875091788,189.2228364745107,23.652854559313838,49,0.075,0.075,0.0,0.925,0.3125,7.6,15.0,0.0,1.0,0.9872234420723947
20.0,819.0080359673294,521.7766979277582,197.13014066067797,197.130140660678,24.64126758258475,50,0.08433734939759036,0.08433734939759036,0.0,0.9156626506024096,0.3132530120481928,8.0,15.0,0.0,1.0,0.9838495910841774
21.0,1648.676779259301,1648.676779259301,196.3880588377162,196.38805883771622,24.548507354714527,56,0.07777777777777778,0.07777777777777778,0.0,0.9222222222222223,0.3,8.37037037037037,18.0,0.0,1.0,0.9950662794319808
22.0,94.1885758203467,94.1885758203467,199.90319850728318,199.90319850728315,24.987899813410394,56,0.08791208791208792,0.07692307692307693,0.01098901098901099,0.9230769230769231,0.2967032967032967,8.37037037037037,18.0,20.0,1.0,0.9917559531665245
23.0,791.3646043485414,247.69286957556608,196.5708831183978,196.57088311839777,24.57136038979972,57,0.10526315789473684,0.08421052631578947,0.021052631578947368,0.9157894736842105,0.29473684210526313,8.714285714285714,18.0,20.0,1.0,0.9940072618147724
24.0,669.22738650733,669.22738650733,199.44973156007183,199.44973156007183,24.931216445008978,59,0.11224489795918367,0.08163265306122448,0.030612244897959183,0.9183673469387755,0.2857142857142857,8.714285714285714,18.0,20.0,1.0,0.9944902676404055
