time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,703.6186769761823,703.6186769761823,24.44751140943256,24.44751140943256,3.05593892617907,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,1.0
1.0,1261.980745952984,1261.980745952984,108.4627634560015,108.4627634560015,13.557845432000187,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9943572378894392
2.0,559.6379256032739,559.6379256032739,173.03721522958543,159.37005022724827,19.921256278406034,7,0.0,0.0,0.0,1.0,0.125,1.0,1.0,0.0,0.875,0.9909611698215869
3.0,463.13746859183635,463.13746859183635,184.8230462491814,173.11555434756042,21.639444293445052,10,0.0,0.0,0.0,1.0,0.16666666666666666,2.0,3.0,0.0,1.0,0.9555843127356155
4.0,341.37559844016903,341.37559844016903,184.78578343668053,184.78578343668053,23.098222929585067,12,0.0,0.0,0.0,1.0,0.14285714285714285,2.0,3.0,0.0,1.0,0.9598701320778924
5.0,507.35963167267755,507.35963167267755,175.32018068411165,175.32018068411162,21.915022585513952,16,0.0,0.0,0.0,1.0,0.1111111111111111,2.0,3.0,0.0,1.0,0.9762392862298638
6.0,1062.7682811428622,1062.7682811428622,165.4849844360377,165.48498443603773,20.685623054504717,21,0.0,0.0,0.0,1.0,0.08695652173913043,2.0,3.0,0.0,1.0,0.9525436386960002
7.0,1828.4493521560178,1828.4493521560178,164.69697160946782,164.6969716094678,20.587121451183474,25,0.0,0.0,0.0,1.0,0.07407407407407407,2.0,3.0,0.0,1.0,0.9628783586486942
8.0,749.7023258108106,749.7023258108106,158.44502534166435,158.44502534166435,19.805628167708043,26,0.0,0.0,0.0,1.0,0.10344827586206896,2.3333333333333335,3.0,0.0,1.0,0.9742683147762697
9.0,659.6738874408321,659.6738874408321,154.0334915326375,147.8080143046154,18.476001788076925,27,0.0,0.0,0.0,1.0,0.15625,4.2,7.0,0.0,1.0,0.9722803539167911
10.0,39.83486396844859,39.83486396844859,160.96853267466147,160.96853267466147,20.121066584332684,28,0.029411764705882353,0.0,0.029411764705882353,1.0,0.14705882352941177,4.2,7.0,10.0,1.0,0.9834608463022555
11.0,3001.539703835744,3001.539703835744,158.82733071485413,158.82733071485413,19.853416339356766,32,0.09302325581395349,0.0,0.09302325581395349,1.0,0.16279069767441862,4.428571428571429,8.0,10.0,1.0,0.9629862303618739
12.0,904.5125419341542,904.5125419341542,159.49397346616723,159.4939734661672,19.9367466832709,35,0.125,0.0,0.125,1.0,0.14583333333333334,4.428571428571429,8.0,10.0,1.0,0.9598651247786738
13.0,1383.2189326374316,1383.2189326374316,159.79560121998352,152.73451193880638,19.091813992350797,37,0.14814814814814814,0.0,0.14814814814814814,1.0,0.16666666666666666,5.444444444444445,9.0,10.0,1.0,0.9589262496787611
14.0,1010.0456596088218,1010.0456596088218,152.52180876648157,152.52180876648154,19.065226095810193,45,0.14285714285714285,0.0,0.14285714285714285,1.0,0.14285714285714285,5.444444444444445,9.0,10.0,1.0,0.9516941623196641
