time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,703.6186769761823,703.6186769761823,24.44751140943256,24.44751140943256,3.05593892617907,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,1.0
1.0,1261.980745952984,1261.980745952984,108.4627634560015,108.4627634560015,13.557845432000187,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9943572378894392
2.0,559.6379256032739,559.6379256032739,173.03721522958543,159.37005022724827,19.921256278406034,7,0.0,0.0,0.0,1.0,0.125,1.0,1.0,0.0,0.875,0.9909611698215869
3.0,463.13746859183635,463.13746859183635,183.70006558406521,176.42919112231033,22.05364889028879,10,0.0,0.0,0.0,1.0,0.16666666666666666,2.0,3.0,0.0,1.0,0.9675275997704318
4.0,341.37559844016903,341.37559844016903,183.87078388777508,183.87078388777505,22.98384798597188,12,0.0,0.0,0.0,1.0,0.14285714285714285,2.0,3.0,0.0,1.0,0.9675976797758872
5.0,507.35963167267755,507.35963167267755,175.32018068411165,175.32018068411162,21.915022585513952,16,0.0,0.0,0.0,1.0,0.1111111111111111,2.0,3.0,0.0,1.0,0.9762392862298638
6.0,1062.7682811428622,1062.7682811428622,164.5845084754997,164.58450847549972,20.573063559437465,21,0.0,0.0,0.0,1.0,0.08695652173913043,2.0,3.0,0.0,1.0,0.961342338269658
7.0,1828.4493521560178,1828.4493521560178,165.13844292783455,165.13844292783452,20.642305365979315,25,0.0,0.0,0.0,1.0,0.07407407407407407,2.0,3.0,0.0,1.0,0.9545236078420296
8.0,749.7023258108106,749.7023258108106,158.44502534166435,158.44502534166435,19.805628167708043,25,0.0,0.0,0.0,1.0,0.13793103448275862,3.25,6.0,0.0,1.0,0.9742683147762697
9.0,659.6738874408321,659.6738874408321,156.18460781748928,152.68670546398585,19.08583818299823,27,0.0,0.0,0.0,1.0,0.15625,4.0,7.0,0.0,1.0,0.9521115773332167
10.0,39.83486396844859,39.83486396844859,160.96853267466147,160.96853267466147,20.121066584332684,27,0.029411764705882353,0.0,0.029411764705882353,1.0,0.17647058823529413,4.5,7.0,10.0,1.0,0.9834608463022555
11.0,3001.539703835744,3001.539703835744,159.25776710909597,159.25776710909597,19.907220888636996,32,0.09302325581395349,0.0,0.09302325581395349,1.0,0.16279069767441862,4.142857142857143,7.0,10.0,1.0,0.9603187617746345
12.0,904.5125419341542,904.5125419341542,159.39376772286914,159.39376772286914,19.924220965358643,34,0.125,0.0,0.125,1.0,0.16666666666666666,4.625,8.0,10.0,1.0,0.9606602990518986
13.0,1383.2189326374316,1383.2189326374316,159.68550426011507,159.68550426011507,19.960688032514383,38,0.14814814814814814,0.0,0.14814814814814814,1.0,0.14814814814814814,4.625,8.0,10.0,1.0,0.9597003250213925
14.0,1010.0456596088218,1010.0456596088218,153.74591291884846,153.74591291884846,19.218239114856058,45,0.14285714285714285,0.0,0.14285714285714285,1.0,0.14285714285714285,5.222222222222222,10.0,10.0,1.0,0.9379457299923462
