time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,857.8626386779907,857.8626386779907,106.34352855353048,96.12419507079409,12.015524383849261,4,0.0,0.0,0.0,1.0,0.2,1.0,1.0,0.0,0.5,0.9807368346872548
1.0,59.70399403746282,59.70399403746282,121.71383704920245,116.770453317968,14.596306664746,5,0.0,0.0,0.0,1.0,0.2857142857142857,1.0,1.0,0.0,0.625,0.9646480862693267
2.0,0.0,0.0,106.58508564188892,76.96098905668791,9.620123632085988,3,0.0,0.0,0.0,1.0,0.5714285714285714,1.75,3.0,0.0,0.5,0.9809285337536504
3.0,9.552138471115418,9.552138471115418,82.52380891332476,58.44716128998054,7.305895161247568,2,0.0,0.0,0.0,1.0,0.75,2.0,4.0,0.0,0.375,0.975842219467357
4.0,1144.6642389159265,1144.6642389159265,143.02887425875534,143.02887425875534,17.878609282344417,7,0.0,0.0,0.0,1.0,0.46153846153846156,2.0,4.0,0.0,0.75,0.9795230053239501
5.0,739.8252430427144,739.8252430427144,179.29962052250815,179.29962052250815,22.41245256531352,10,0.0,0.0,0.0,1.0,0.375,2.0,4.0,0.0,1.0,0.9390222839660477
6.0,708.8751621963659,708.8751621963659,175.2984651910303,164.79039754868666,20.598799693585832,11,0.0,0.0,0.0,1.0,0.3888888888888889,2.142857142857143,4.0,0.0,1.0,0.8998427478945937
7.0,1097.5177486538666,1097.5177486538666,156.91721586518588,156.9172158651859,19.61465198314824,19,0.0,0.0,0.0,1.0,0.2692307692307692,2.142857142857143,4.0,0.0,1.0,0.8207209340818145
8.0,393.28785596885297,393.28785596885297,148.64892990927103,148.64892990927103,18.58111623865888,20,0.0,0.0,0.0,1.0,0.2857142857142857,3.0,9.0,0.0,1.0,0.7821135501267701
9.0,651.5486401320072,651.5486401320072,139.66300460128292,139.66300460128292,17.457875575160365,25,0.0,0.0,0.0,1.0,0.24242424242424243,3.0,9.0,0.0,1.0,0.7272002925763177
