time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,703.6186769761823,703.6186769761823,24.44751140943256,24.44751140943256,3.05593892617907,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,1.0
1.0,1261.980745952984,1261.980745952984,108.4627634560015,108.4627634560015,13.557845432000187,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9943572378894392
2.0,559.6379256032739,559.6379256032739,173.03721522958543,159.37005022724827,19.921256278406034,7,0.0,0.0,0.0,1.0,0.125,1.0,1.0,0.0,0.875,0.9909611698215869
3.0,463.13746859183635,463.13746859183635,183.70006558406521,176.42919112231033,22.05364889028879,10,0.0,0.0,0.0,1.0,0.16666666666666666,2.0,3.0,0.0,1.0,0.9675275997704318
4.0,341.37559844016903,341.37559844016903,184.59756997197303,184.59756997197297,23.07469624649662,12,0.0,0.0,0.0,1.0,0.14285714285714285,2.0,3.0,0.0,1.0,0.9441971405945936
5.0,507.35963167267755,507.35963167267755,178.8341793410207,178.8341793410207,22.354272417627588,16,0.0,0.0,0.0,1.0,0.1111111111111111,2.0,3.0,0.0,1.0,0.8265388465493992
6.0,1062.7682811428622,1062.7682811428622,164.56678955270667,164.5667895527067,20.570848694088337,21,0.0,0.0,0.0,1.0,0.08695652173913043,2.0,3.0,0.0,1.0,0.8063583701674176
7.0,1828.4493521560178,1828.4493521560178,165.40959156987526,165.4095915698752,20.6761989462344,24,0.0,0.0,0.0,1.0,0.1111111111111111,3.0,5.0,0.0,1.0,0.8170254974029869
8.0,749.7023258108106,749.7023258108106,160.57784478862015,160.57784478862015,20.07223059857752,25,0.0,0.0,0.0,1.0,0.13793103448275862,3.0,5.0,0.0,1.0,0.7989794461039821
9.0,659.6738874408321,659.6738874408321,160.53910477404108,160.5391047740411,20.06738809675514,26,0.0,0.0,0.0,1.0,0.1875,3.8333333333333335,6.0,0.0,1.0,0.7097946595717585
10.0,39.83486396844859,39.83486396844859,157.7459562033499,157.74595620334986,19.718244525418733,27,0.0,0.0,0.0,1.0,0.20588235294117646,4.571428571428571,9.0,0.0,1.0,0.8133632487546238
11.0,3001.539703835744,3001.539703835744,151.71473135399467,151.71473135399467,18.964341419249333,36,0.0,0.0,0.0,1.0,0.16279069767441862,4.571428571428571,9.0,0.0,1.0,0.7696570315214548
12.0,904.5125419341542,904.5125419341542,153.9295506268533,153.9295506268533,19.241193828356664,40,0.0,0.0,0.0,1.0,0.16666666666666666,5.25,10.0,0.0,1.0,0.7651061887464772
13.0,1383.2189326374316,1383.2189326374316,156.71083549627963,156.7108354962796,19.58885443703495,46,0.0,0.0,0.0,1.0,0.14814814814814814,5.25,10.0,0.0,1.0,0.7073516863634163
14.0,1010.0456596088218,1010.0456596088218,157.81075711490305,157.81075711490303,19.72634463936288,55,0.0,0.0,0.0,1.0,0.12698412698412698,5.25,10.0,0.0,1.0,0.7344495434565985
