time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,626.4628530623658,626.4628530623658,104.04204037793566,104.04204037793566,13.005255047241958,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9975212029767087
1.0,290.5275635658817,290.5275635658817,125.69295757443317,125.69295757443317,15.711619696804146,5,0.0,0.0,0.0,1.0,0.16666666666666666,2.0,2.0,0.0,0.625,0.9948011527951626
2.0,1218.324600568409,1218.324600568409,193.10941754007047,187.01065278506206,23.376331598132758,7,0.0,0.0,0.0,1.0,0.2222222222222222,2.5,3.0,0.0,1.0,0.9976064462189588
3.0,170.54186142157727,170.54186142157727,195.04572038156084,195.04572038156084,24.380715047695105,9,0.0,0.0,0.0,1.0,0.18181818181818182,2.5,3.0,0.0,1.0,0.9767008999699617
4.0,209.74945807056625,209.74945807056625,188.58001411531228,188.58001411531228,23.572501764414035,11,0.0,0.0,0.0,1.0,0.15384615384615385,2.5,3.0,0.0,1.0,0.959694440343094
5.0,0.0,0.0,188.47004054905526,188.47004054905528,23.55875506863191,11,0.0,0.0,0.0,1.0,0.15384615384615385,2.5,3.0,0.0,1.0,0.9595251937686711
6.0,267.2759695183686,267.2759695183686,182.26163218906046,177.34629780156592,22.16828722519574,11,0.0,0.0,0.0,1.0,0.26666666666666666,3.75,6.0,0.0,1.0,0.9483848778752266
7.0,48.028633441697934,48.028633441697934,185.7215251788026,163.7708881107834,20.471361013847925,11,0.0,0.0,0.0,1.0,0.35294117647058826,3.5,6.0,0.0,1.0,0.9476023690992584
8.0,651.168262851825,651.168262851825,176.88238215394196,176.88238215394196,22.110297769242745,15,0.0,0.0,0.0,1.0,0.2857142857142857,3.5,6.0,0.0,1.0,0.9586260959084323
9.0,81.01212260693501,81.01212260693501,176.82380827771763,176.82380827771763,22.102976034714704,17,0.0,0.0,0.0,1.0,0.2608695652173913,3.5,6.0,0.0,1.0,0.9583076197894429
10.0,478.69115243361233,478.69115243361233,170.45305628625752,170.4530562862575,21.306632035782187,20,0.0,0.0,0.0,1.0,0.25925925925925924,4.0,7.0,0.0,1.0,0.9259334003163848
11.0,877.2405920804042,877.2405920804042,163.8467824267145,154.56542313217187,19.320677891521484,22,0.0,0.0,0.0,1.0,0.26666666666666666,4.0,7.0,0.0,1.0,0.9866792573738089
12.0,131.68860510649458,131.68860510649458,162.53645190152443,162.53645190152443,20.317056487690554,24,0.0,0.0,0.0,1.0,0.2727272727272727,5.0,13.0,0.0,1.0,0.9806728316284856
13.0,2034.2427382250214,2034.2427382250214,162.78552263655146,162.78552263655146,20.348190329568933,30,0.0,0.0,0.0,1.0,0.23076923076923078,5.0,13.0,0.0,1.0,0.9812346547724324
14.0,578.5019569965767,578.5019569965767,163.02703658654426,163.02703658654428,20.378379573318036,33,0.0,0.0,0.0,1.0,0.23255813953488372,5.2,13.0,0.0,1.0,0.9817867754834786
