time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,394.2748215709824,394.2748215709824,102.79322368056899,102.79322368056899,12.849152960071123,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9780570152016574
1.0,442.6050181671792,442.6050181671792,174.46501023173934,167.73785214186324,20.967231517732905,6,0.0,0.0,0.0,1.0,0.14285714285714285,2.0,2.0,0.0,0.875,0.9799019635847771
2.0,744.1623543507533,744.1623543507533,185.68962904828143,173.44030320663197,21.680037900828996,12,0.0,0.0,0.0,1.0,0.14285714285714285,2.0,2.0,0.0,1.0,0.9565133775657442
3.0,517.0985944270161,517.0985944270161,183.01472697660702,183.01472697660702,22.876840872075878,15,0.0,0.0,0.0,1.0,0.11764705882352941,2.0,2.0,0.0,1.0,0.9771053884008088
4.0,1347.47144242252,1347.47144242252,182.6804345205753,168.04297639862443,21.005372049828054,16,0.0,0.0,0.0,1.0,0.23809523809523808,3.0,5.0,0.0,1.0,0.951510539188235
5.0,877.7386923490957,877.7386923490957,181.19468467791881,181.1946846779188,22.64933558473985,20,0.0,0.0,0.0,1.0,0.2,3.0,5.0,0.0,1.0,0.9517845373298575
6.0,975.8556499969808,975.8556499969808,174.45478171868976,153.27832736292055,19.15979092036507,21,0.0,0.0,0.0,1.0,0.3,3.888888888888889,7.0,0.0,1.0,0.9664011256013612
7.0,995.8278147664174,995.8278147664174,174.85736812253901,174.85736812253901,21.857171015317377,27,0.0,0.0,0.0,1.0,0.25,3.888888888888889,7.0,0.0,1.0,0.9658087303713148
8.0,143.56937873795493,143.56937873795493,170.23941939651465,170.23941939651462,21.279927424564328,29,0.0,0.0,0.0,1.0,0.23684210526315788,3.888888888888889,7.0,0.0,1.0,0.9767126666980792
9.0,986.2798662865638,986.2798662865638,170.19355856039684,170.1935585603968,21.2741948200496,29,0.0,0.0,0.0,1.0,0.2564102564102564,4.5,10.0,0.0,1.0,0.9783579223842234
10.0,96.01698427067174,96.01698427067174,170.75518271871223,157.68641802038235,19.710802252547794,29,0.0,0.0,0.0,1.0,0.275,4.545454545454546,10.0,0.0,1.0,0.9720238939238399
11.0,624.8794508984234,624.8794508984234,165.08323773773398,162.94957951328877,20.368697439161096,34,0.0,0.0,0.0,1.0,0.2608695652173913,4.25,7.0,0.0,1.0,0.9849572122453338
12.0,724.6588860305764,724.6588860305764,164.89571951398105,164.06956888517004,20.508696110646255,35,0.0,0.0,0.0,1.0,0.3,4.933333333333334,10.0,0.0,1.0,0.9885732246240019
13.0,1396.4469084868347,1396.4469084868347,161.64485114035563,161.64485114035563,20.205606392544453,38,0.0,0.0,0.0,1.0,0.2962962962962963,4.8125,10.0,0.0,1.0,0.972462553451749
14.0,500.3446920229554,500.3446920229554,163.19820500415486,158.57805737356253,19.822257171695316,39,0.0,0.0,0.0,1.0,0.3157894736842105,5.166666666666667,12.0,0.0,1.0,0.9508554060620336
15.0,1489.8498584119234,1489.8498584119234,169.53383083472295,169.53383083472295,21.19172885434037,46,0.0,0.0,0.0,1.0,0.2923076923076923,5.631578947368421,14.0,0.0,1.0,0.957993529504565
16.0,130.2807385216565,130.2807385216565,169.4347433805725,169.43474338057254,21.179342922571568,47,0.0,0.0,0.0,1.0,0.29850746268656714,6.0,14.0,0.0,1.0,0.959617651869085
17.0,1290.6312998090864,1290.6312998090864,169.51092283109287,169.5109228310929,21.188865353886612,54,0.0,0.0,0.0,1.0,0.2702702702702703,6.0,14.0,0.0,1.0,0.9585177502581878
18.0,1300.271093488942,1300.271093488942,165.65917636033578,165.65917636033578,20.707397045041972,58,0.0,0.0,0.0,1.0,0.26582278481012656,6.523809523809524,14.0,0.0,1.0,0.9738632823979902
19.0,423.7050328692103,423.7050328692103,161.25605927208593,161.25605927208596,20.157007409010745,59,0.0,0.0,0.0,1.0,0.2804878048780488,6.913043478260869,15.0,0.0,1.0,0.981138729821043
20.0,1584.095796372983,1584.095796372983,153.82990911845513,147.63629179829007,18.45453647478626,64,0.0,0.0,0.0,1.0,0.2727272727272727,6.708333333333333,15.0,0.0,1.0,0.9814709540151099
