time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,626.4628530623658,626.4628530623658,104.04204037793566,104.04204037793566,13.005255047241958,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9975212029767087
1.0,290.5275635658817,290.5275635658817,125.69295757443317,125.69295757443317,15.711619696804146,5,0.0,0.0,0.0,1.0,0.16666666666666666,2.0,2.0,0.0,0.625,0.9948011527951626
2.0,1218.324600568409,1218.324600568409,193.10941754007047,187.01065278506206,23.376331598132758,7,0.0,0.0,0.0,1.0,0.2222222222222222,2.5,3.0,0.0,1.0,0.9976064462189588
3.0,170.54186142157727,170.54186142157727,198.703231867347,198.703231867347,24.837903983418375,9,0.0,0.0,0.0,1.0,0.18181818181818182,2.5,3.0,0.0,1.0,0.9792967365511813
4.0,209.74945807056625,209.74945807056625,194.6568241243588,194.65682412435882,24.332103015544853,11,0.0,0.0,0.0,1.0,0.15384615384615385,2.5,3.0,0.0,1.0,0.9720377455415133
5.0,0.0,0.0,194.66613881729043,194.66613881729043,24.333267352161304,11,0.0,0.0,0.0,1.0,0.15384615384615385,2.5,3.0,0.0,1.0,0.9722605763276063
6.0,267.2759695183686,267.2759695183686,193.28205318362205,193.28205318362203,24.160256647952753,12,0.0,0.0,0.0,1.0,0.2,3.0,4.0,0.0,1.0,0.9753289930265002
7.0,48.028633441697934,48.028633441697934,196.4891010676017,179.16262741909065,22.395328427386332,13,0.0,0.0,0.0,1.0,0.23529411764705882,2.5,4.0,0.0,1.0,0.9825019385051713
8.0,651.168262851825,651.168262851825,185.4345352647276,185.4345352647276,23.17931690809095,16,0.0,0.0,0.0,1.0,0.23809523809523808,3.0,5.0,0.0,1.0,0.9767239773754598
9.0,81.01212260693501,81.01212260693501,185.2811027983629,185.2811027983629,23.160137849795362,16,0.0,0.0,0.0,1.0,0.30434782608695654,4.857142857142857,10.0,0.0,1.0,0.9773519413213494
10.0,478.69115243361233,478.69115243361233,191.00778287155276,182.27987660895099,22.784984576118873,16,0.037037037037037035,0.0,0.037037037037037035,1.0,0.37037037037037035,5.7,10.0,10.0,1.0,0.9715057117016771
11.0,877.2405920804042,877.2405920804042,191.3031640415105,159.38041314727116,19.922551643408895,17,0.03333333333333333,0.0,0.03333333333333333,1.0,0.4,5.5,10.0,10.0,1.0,0.9825504638734173
12.0,131.68860510649458,131.68860510649458,194.15799745465253,194.1579974546525,24.269749681831563,16,0.12121212121212122,0.0,0.12121212121212122,1.0,0.3939393939393939,5.384615384615385,10.0,10.0,1.0,0.9790543810980246
13.0,2034.2427382250214,2034.2427382250214,163.11860105252626,163.11860105252626,20.389825131565782,22,0.10256410256410256,0.0,0.10256410256410256,1.0,0.3333333333333333,5.384615384615385,10.0,10.0,1.0,0.9838890111302867
14.0,578.5019569965767,578.5019569965767,168.56908927102398,168.569089271024,21.071136158878,24,0.11627906976744186,0.0,0.11627906976744186,1.0,0.32558139534883723,5.642857142857143,10.0,10.0,1.0,0.985646007600432
