time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,713.5455644734376,713.5455644734376,149.15469136250329,124.00342934641905,15.500428668302382,4,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.75,0.9839928507496709
1.0,769.9095071044693,769.9095071044693,171.46295637259757,163.65039961662305,20.45629995207788,6,0.0,0.0,0.0,1.0,0.4,1.5,2.0,0.0,0.875,0.9760364910903395
2.0,43.6335110446832,43.6335110446832,147.54382611120207,135.66148457039472,16.95768557129934,7,0.0,0.0,0.0,1.0,0.4166666666666667,1.6,2.0,0.0,0.75,0.9733419368478895
3.0,580.4493871486623,580.4493871486623,191.75308904660818,142.83388243493053,17.854235304366316,9,0.0,0.0,0.0,1.0,0.47058823529411764,1.75,3.0,0.0,1.0,0.981215852656235
4.0,1212.2324584338467,1212.2324584338467,197.7441138323179,197.7441138323179,24.71801422903974,15,0.0,0.0,0.0,1.0,0.375,2.111111111111111,5.0,0.0,1.0,0.9842559329888593
5.0,210.1689046938394,210.1689046938394,197.08593781906825,197.08593781906822,24.635742227383528,16,0.0,0.0,0.0,1.0,0.38461538461538464,2.2,5.0,0.0,1.0,0.99140393004093
6.0,1063.1007605564819,1063.1007605564819,198.58541896353273,198.5854189635327,24.823177370441588,19,0.0,0.0,0.0,1.0,0.3448275862068966,2.2,5.0,0.0,1.0,0.9943769843358545
7.0,439.6640365941082,439.6640365941082,198.7835236316147,198.7835236316147,24.84794045395184,21,0.0,0.0,0.0,1.0,0.3225806451612903,2.2,5.0,0.0,1.0,0.9944134469660204
8.0,240.64170050740339,240.64170050740339,202.72840913669205,202.72840913669205,25.341051142086506,22,0.0,0.0,0.0,1.0,0.3125,2.2,5.0,0.0,1.0,0.9908507162553926
9.0,111.99681711652056,111.99681711652056,203.8674791202887,203.8674791202887,25.483434890036087,24,0.0,0.0,0.0,1.0,0.29411764705882354,2.2,5.0,0.0,1.0,0.9905307158406309
10.0,899.1542546237459,899.1542546237459,204.07745925787538,204.07745925787538,25.509682407234422,27,0.02564102564102564,0.0,0.02564102564102564,1.0,0.28205128205128205,2.6363636363636362,7.0,10.0,1.0,0.9904425480280757
11.0,316.9216816658845,316.9216816658845,204.27275633216823,204.27275633216823,25.53409454152103,28,0.06976744186046512,0.0,0.06976744186046512,1.0,0.27906976744186046,3.25,7.0,10.0,1.0,0.9903443219308803
12.0,184.50388614808767,184.50388614808767,201.53992540213864,201.53992540213864,25.19249067526733,29,0.06666666666666667,0.0,0.06666666666666667,1.0,0.28888888888888886,3.769230769230769,10.0,10.0,1.0,0.9970312161891693
13.0,775.5824769581413,775.5824769581413,190.75870263627178,190.75870263627175,23.84483782953397,30,0.10204081632653061,0.0,0.10204081632653061,1.0,0.2857142857142857,4.214285714285714,10.0,10.0,1.0,0.9877935819424869
