time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,703.6186769761823,703.6186769761823,24.44751140943256,24.44751140943256,3.05593892617907,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,1.0
1.0,1261.980745952984,1261.980745952984,108.4627634560015,108.4627634560015,13.557845432000187,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9943572378894392
2.0,559.6379256032739,559.6379256032739,173.03721522958543,159.37005022724827,19.921256278406034,7,0.0,0.0,0.0,1.0,0.125,1.0,1.0,0.0,0.875,0.9909611698215869
3.0,463.13746859183635,463.13746859183635,182.78264465080377,171.07515274918276,21.384394093647845,10,0.0,0.0,0.0,1.0,0.16666666666666666,2.0,3.0,0.0,1.0,0.9334453116743577
4.0,341.37559844016903,341.37559844016903,186.462663120896,186.46266312089594,23.307832890111992,12,0.0,0.0,0.0,1.0,0.14285714285714285,2.0,3.0,0.0,1.0,0.8847210477519931
5.0,507.35963167267755,507.35963167267755,183.22519654875694,183.22519654875694,22.903149568594618,16,0.0,0.0,0.0,1.0,0.1111111111111111,2.0,3.0,0.0,1.0,0.7694425657801199
6.0,1062.7682811428622,1062.7682811428622,172.14083942234154,172.14083942234157,21.517604927792696,21,0.0,0.0,0.0,1.0,0.08695652173913043,2.0,3.0,0.0,1.0,0.7211581790460863
7.0,1828.4493521560178,1828.4493521560178,175.56545441489558,175.56545441489556,21.945681801861944,24,0.0,0.0,0.0,1.0,0.1111111111111111,2.0,3.0,0.0,1.0,0.6629124391324058
8.0,749.7023258108106,749.7023258108106,176.1746156384084,176.17461563840837,22.021826954801046,24,0.0,0.0,0.0,1.0,0.1724137931034483,3.4,6.0,0.0,1.0,0.5778353437440024
9.0,659.6738874408321,659.6738874408321,168.53846560801765,168.5384656080176,21.0673082010022,25,0.0,0.0,0.0,1.0,0.21875,4.285714285714286,8.0,0.0,1.0,0.6268031641445049
10.0,39.83486396844859,39.83486396844859,167.22373519632077,167.22373519632077,20.902966899540097,26,0.029411764705882353,0.0,0.029411764705882353,1.0,0.20588235294117646,4.285714285714286,8.0,10.0,1.0,0.6604967039725932
11.0,3001.539703835744,3001.539703835744,166.67228686673582,166.67228686673585,20.83403585834198,32,0.09302325581395349,0.0,0.09302325581395349,1.0,0.16279069767441862,4.285714285714286,8.0,10.0,1.0,0.6802332889432152
12.0,904.5125419341542,904.5125419341542,167.810761217483,167.81076121748302,20.976345152185377,35,0.10416666666666667,0.0,0.10416666666666667,1.0,0.16666666666666666,4.125,8.0,10.0,1.0,0.668434349387028
13.0,1383.2189326374316,1383.2189326374316,168.30439815341904,168.30439815341907,21.038049769177384,38,0.14814814814814814,0.0,0.14814814814814814,1.0,0.14814814814814814,4.125,8.0,10.0,1.0,0.648952828356798
14.0,1010.0456596088218,1010.0456596088218,167.43860425112618,167.43860425112618,20.929825531390772,46,0.14285714285714285,0.0,0.14285714285714285,1.0,0.12698412698412698,4.125,8.0,10.0,1.0,0.6418456168252127
