time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,857.8626386779907,857.8626386779907,107.28251220486085,96.58677828219088,12.07334728527386,4,0.0,0.0,0.0,1.0,0.2,1.0,1.0,0.0,0.5,0.9821582595766047
1.0,59.70399403746282,59.70399403746282,124.90876609446684,118.62540533401246,14.828175666751557,5,0.0,0.0,0.0,1.0,0.2857142857142857,1.0,1.0,0.0,0.625,0.9718242225523248
2.0,0.0,0.0,107.52477894475004,76.47919554255363,9.559899442819203,3,0.0,0.0,0.0,1.0,0.5714285714285714,1.75,3.0,0.0,0.5,0.9822886494508565
3.0,9.552138471115418,9.552138471115418,82.52380891332476,58.44716128998054,7.305895161247568,2,0.0,0.0,0.0,1.0,0.75,2.0,4.0,0.0,0.375,0.975842219467357
4.0,1144.6642389159265,1144.6642389159265,147.68430138726148,147.68430138726148,18.460537673407686,7,0.0,0.0,0.0,1.0,0.46153846153846156,2.0,4.0,0.0,0.75,0.9805422940289035
5.0,739.8252430427144,739.8252430427144,187.38508621719626,182.8297017133937,22.85371271417421,9,0.0,0.0,0.0,1.0,0.4375,2.0,4.0,0.0,1.0,0.9231517475790334
6.0,708.8751621963659,708.8751621963659,188.78685648799146,188.78685648799146,23.598357060998932,11,0.0,0.0,0.0,1.0,0.3888888888888889,2.0,4.0,0.0,1.0,0.9242175101513804
7.0,1097.5177486538666,1097.5177486538666,168.76391839840232,168.76391839840238,21.095489799800298,19,0.0,0.0,0.0,1.0,0.2692307692307692,2.0,4.0,0.0,1.0,0.8693268306220707
8.0,393.28785596885297,393.28785596885297,160.7618541548585,160.76185415485853,20.095231769357316,21,0.0,0.0,0.0,1.0,0.25,2.0,4.0,0.0,1.0,0.8925278036359521
9.0,651.5486401320072,651.5486401320072,152.7116019940455,140.81796199309187,17.602245249136484,25,0.0,0.0,0.0,1.0,0.24242424242424243,2.125,4.0,0.0,1.0,0.8672636869950436
