time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,985.2728375960774,985.2728375960774,63.63913357737239,63.63913357737239,7.954891697171549,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.375,0.9990842682356886
1.0,427.5400784963447,427.5400784963447,154.19410468642087,130.60503704994773,16.325629631243466,5,0.0,0.0,0.0,1.0,0.2857142857142857,1.5,2.0,0.0,0.875,0.9812727920117834
2.0,196.81736487989247,196.81736487989247,172.47061297947067,157.0258651094111,19.628233138676386,6,0.0,0.0,0.0,1.0,0.3333333333333333,1.3333333333333333,2.0,0.0,0.875,0.986046841920104
3.0,147.79218329786883,147.79218329786883,187.37027701322467,187.37027701322464,23.42128462665308,8,0.0,0.0,0.0,1.0,0.2727272727272727,1.3333333333333333,2.0,0.0,1.0,0.9828873282218067
4.0,884.306934770799,884.306934770799,183.36615866317942,176.17674247748093,22.022092809685116,10,0.0,0.0,0.0,1.0,0.2857142857142857,2.0,4.0,0.0,1.0,0.918445469850714
5.0,448.39038473876155,448.39038473876155,182.33531593544515,175.7495990195884,21.96869987744855,13,0.0,0.0,0.0,1.0,0.2777777777777778,2.6,5.0,0.0,1.0,0.8776855212482444
6.0,701.6286738213363,701.6286738213363,187.04801637639883,187.04801637639883,23.381002047049854,15,0.0,0.0,0.0,1.0,0.3181818181818182,3.0,5.0,0.0,1.0,0.8045955237378671
7.0,710.8425153320469,710.8425153320469,171.74431319982236,171.74431319982236,21.468039149977795,21,0.0,0.0,0.0,1.0,0.25,3.0,5.0,0.0,1.0,0.7507182793029461
8.0,869.4675788486204,869.4675788486204,165.56871721774016,165.5687172177402,20.696089652217523,23,0.0,0.0,0.0,1.0,0.28125,3.0,5.0,0.0,1.0,0.7289149891681445
9.0,185.69489617041882,185.69489617041882,165.74266274469105,150.5127018931936,18.8140877366492,23,0.0,0.0,0.0,1.0,0.34285714285714286,3.5833333333333335,5.0,0.0,1.0,0.6791923968170646
10.0,53.904312871669106,53.904312871669106,176.33118716716191,176.33118716716191,22.04139839589524,24,0.0,0.0,0.0,1.0,0.3333333333333333,3.5833333333333335,5.0,0.0,1.0,0.5975230235601411
11.0,870.2095579962149,870.2095579962149,177.11253244120616,168.1749384757611,21.02186730947014,27,0.0,0.0,0.0,1.0,0.35714285714285715,4.0,6.0,0.0,1.0,0.611821632299914
12.0,452.8922060091581,452.8922060091581,178.86882915844606,178.8688291584461,22.35860364480576,29,0.0,0.0,0.0,1.0,0.35555555555555557,4.3125,8.0,0.0,1.0,0.6458260638937243
13.0,614.2247645139907,614.2247645139907,178.91161715045658,176.38908385008057,22.04863548126007,28,0.0,0.0,0.0,1.0,0.40425531914893614,4.578947368421052,8.0,0.0,1.0,0.6446856675891838
14.0,714.2009490710163,714.2009490710163,178.83907920480206,178.8390792048021,22.35488490060026,32,0.0,0.0,0.0,1.0,0.38461538461538464,4.85,9.0,0.0,1.0,0.6300333050851027
15.0,1555.894218611145,1555.894218611145,176.53130862162857,176.5313086216286,22.066413577703575,41,0.0,0.0,0.0,1.0,0.32786885245901637,4.85,9.0,0.0,1.0,0.5928175432727905
16.0,321.91434636565054,321.91434636565054,176.87632179957643,176.8763217995764,22.10954022494705,43,0.0,0.0,0.0,1.0,0.31746031746031744,4.85,9.0,0.0,1.0,0.5940374203745517
17.0,213.8227332294451,213.8227332294451,176.75984929771596,176.7598492977159,22.094981162214488,45,0.0,0.0,0.0,1.0,0.3076923076923077,4.85,9.0,0.0,1.0,0.5937764216578074
18.0,745.6082550709197,745.6082550709197,176.61443566805931,176.6144356680593,22.07680445850741,48,0.0,0.0,0.0,1.0,0.30434782608695654,5.0,9.0,0.0,1.0,0.5935628306328946
