time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,713.5455644734376,713.5455644734376,149.15469136250329,124.00342934641905,15.500428668302382,4,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.75,0.9839928507496709
1.0,769.9095071044693,769.9095071044693,171.46295637259757,163.65039961662305,20.45629995207788,6,0.0,0.0,0.0,1.0,0.4,1.5,2.0,0.0,0.875,0.9760364910903395
2.0,43.6335110446832,43.6335110446832,147.54382611120207,135.66148457039472,16.95768557129934,7,0.0,0.0,0.0,1.0,0.4166666666666667,1.6,2.0,0.0,0.75,0.9733419368478895
3.0,580.4493871486623,580.4493871486623,191.75308904660818,142.83388243493053,17.854235304366316,9,0.0,0.0,0.0,1.0,0.47058823529411764,1.75,3.0,0.0,1.0,0.981215852656235
4.0,1212.2324584338467,1212.2324584338467,197.7441138323179,197.7441138323179,24.71801422903974,15,0.0,0.0,0.0,1.0,0.375,2.111111111111111,5.0,0.0,1.0,0.9842559329888593
5.0,210.1689046938394,210.1689046938394,190.1834904447392,190.18349044473922,23.772936305592403,16,0.0,0.0,0.0,1.0,0.38461538461538464,2.2,5.0,0.0,1.0,0.9742356449710562
6.0,1063.1007605564819,1063.1007605564819,180.30293574835554,180.30293574835554,22.537866968544442,19,0.0,0.0,0.0,1.0,0.3448275862068966,2.2,5.0,0.0,1.0,0.9887993497626044
7.0,439.6640365941082,439.6640365941082,174.51661820182954,174.51661820182954,21.814577275228693,21,0.0,0.0,0.0,1.0,0.3225806451612903,2.2,5.0,0.0,1.0,0.9561451240826682
8.0,240.64170050740339,240.64170050740339,174.98166248336452,174.98166248336452,21.872707810420565,22,0.0,0.0,0.0,1.0,0.3125,2.2,5.0,0.0,1.0,0.955109663681196
9.0,111.99681711652056,111.99681711652056,175.2456319365623,175.2456319365623,21.905703992070286,24,0.0,0.0,0.0,1.0,0.29411764705882354,2.2,5.0,0.0,1.0,0.9556590804274068
10.0,899.1542546237459,899.1542546237459,173.96932197474172,173.96932197474166,21.746165246842708,29,0.0,0.0,0.0,1.0,0.2564102564102564,2.2,5.0,0.0,1.0,0.9716711824457317
11.0,316.9216816658845,316.9216816658845,169.86550364407256,169.86550364407256,21.23318795550907,33,0.0,0.0,0.0,1.0,0.23255813953488372,2.2,5.0,0.0,1.0,0.9739704471313111
12.0,184.50388614808767,184.50388614808767,169.95726752784594,169.95726752784591,21.24465844098074,34,0.0,0.0,0.0,1.0,0.24444444444444444,2.8181818181818183,9.0,0.0,1.0,0.9744736006089584
13.0,775.5824769581413,775.5824769581413,163.75629192722562,154.71777301265368,19.33972162658171,35,0.0,0.0,0.0,1.0,0.2857142857142857,4.214285714285714,9.0,0.0,1.0,0.9822270456942218
