time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,713.5455644734376,713.5455644734376,149.15469136250329,124.00342934641905,15.500428668302382,4,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.75,0.9839928507496709
1.0,769.9095071044693,769.9095071044693,171.46295637259757,163.65039961662305,20.45629995207788,6,0.0,0.0,0.0,1.0,0.4,1.5,2.0,0.0,0.875,0.9760364910903395
2.0,43.6335110446832,43.6335110446832,147.54382611120207,135.66148457039472,16.95768557129934,7,0.0,0.0,0.0,1.0,0.4166666666666667,1.6,2.0,0.0,0.75,0.9733419368478895
3.0,580.4493871486623,580.4493871486623,191.75308904660818,142.83388243493053,17.854235304366316,9,0.0,0.0,0.0,1.0,0.47058823529411764,1.75,3.0,0.0,1.0,0.981215852656235
4.0,1212.2324584338467,1212.2324584338467,197.7441138323179,197.7441138323179,24.71801422903974,15,0.0,0.0,0.0,1.0,0.375,2.111111111111111,5.0,0.0,1.0,0.9842559329888593
5.0,210.1689046938394,210.1689046938394,188.8746256776159,188.87462567761594,23.609328209701992,16,0.0,0.0,0.0,1.0,0.38461538461538464,2.2,5.0,0.0,1.0,0.9858909690916465
6.0,1063.1007605564819,1063.1007605564819,180.30293574835554,180.30293574835554,22.537866968544442,19,0.0,0.0,0.0,1.0,0.3448275862068966,2.2,5.0,0.0,1.0,0.9887993497626044
7.0,439.6640365941082,439.6640365941082,173.0252591664898,173.02525916648977,21.628157395811222,21,0.0,0.0,0.0,1.0,0.3225806451612903,2.2,5.0,0.0,1.0,0.9708850926011893
8.0,240.64170050740339,240.64170050740339,173.15302152126125,173.15302152126122,21.644127690157653,22,0.0,0.0,0.0,1.0,0.3125,2.2,5.0,0.0,1.0,0.9726247291469362
9.0,111.99681711652056,111.99681711652056,172.98672526165612,172.98672526165606,21.623340657707008,24,0.0,0.0,0.0,1.0,0.29411764705882354,2.2,5.0,0.0,1.0,0.9766223433195548
10.0,899.1542546237459,899.1542546237459,173.94973106184926,173.94973106184926,21.743716382731158,28,0.0,0.0,0.0,1.0,0.28205128205128205,2.6363636363636362,7.0,0.0,1.0,0.9690508663151711
11.0,316.9216816658845,316.9216816658845,168.34346733027022,168.34346733027022,21.042933416283777,32,0.0,0.0,0.0,1.0,0.2558139534883721,2.6363636363636362,7.0,0.0,1.0,0.9919065892898221
12.0,184.50388614808767,184.50388614808767,169.42492789248362,164.09090930698875,20.511363663373594,33,0.0,0.0,0.0,1.0,0.26666666666666666,3.0833333333333335,7.0,0.0,1.0,0.9811022784597241
13.0,775.5824769581413,775.5824769581413,165.67517287209006,165.67517287209006,20.709396609011257,35,0.0,0.0,0.0,1.0,0.2857142857142857,4.0,9.0,0.0,1.0,0.9707303588633858
