time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,985.2728375960774,985.2728375960774,63.63913357737239,63.63913357737239,7.954891697171549,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.375,0.9990842682356886
1.0,427.5400784963447,427.5400784963447,154.19410468642087,130.60503704994773,16.325629631243466,5,0.0,0.0,0.0,1.0,0.2857142857142857,1.5,2.0,0.0,0.875,0.9812727920117834
2.0,196.81736487989247,196.81736487989247,172.47061297947067,157.0258651094111,19.628233138676386,6,0.0,0.0,0.0,1.0,0.3333333333333333,1.3333333333333333,2.0,0.0,0.875,0.986046841920104
3.0,147.79218329786883,147.79218329786883,187.37027701322467,187.37027701322464,23.42128462665308,8,0.0,0.0,0.0,1.0,0.2727272727272727,1.3333333333333333,2.0,0.0,1.0,0.9828873282218067
4.0,884.306934770799,884.306934770799,186.05061563614547,182.46180585826056,22.80772573228257,10,0.0,0.0,0.0,1.0,0.2857142857142857,2.0,4.0,0.0,1.0,0.9469272127585489
5.0,448.39038473876155,448.39038473876155,183.4507955562846,183.4507955562846,22.931349444535574,14,0.0,0.0,0.0,1.0,0.2222222222222222,2.0,4.0,0.0,1.0,0.9017107974292495
6.0,701.6286738213363,701.6286738213363,180.88013487214252,180.83130815895265,22.60391351986908,16,0.0,0.0,0.0,1.0,0.2727272727272727,3.0,6.0,0.0,1.0,0.7872441921865111
7.0,710.8425153320469,710.8425153320469,171.04920742751773,171.04920742751776,21.38115092843972,21,0.0,0.0,0.0,1.0,0.25,3.2857142857142856,6.0,0.0,1.0,0.7496506728243754
8.0,869.4675788486204,869.4675788486204,167.56492756548576,167.5649275654858,20.945615945685724,23,0.0,0.0,0.0,1.0,0.28125,3.2222222222222223,6.0,0.0,1.0,0.7317454207781774
9.0,185.69489617041882,185.69489617041882,167.5416855472453,167.54168554724535,20.94271069340567,25,0.0,0.0,0.0,1.0,0.2857142857142857,3.7,8.0,0.0,1.0,0.7237448286689064
10.0,53.904312871669106,53.904312871669106,161.70965028355226,161.70965028355226,20.213706285444033,25,0.0,0.0,0.0,1.0,0.3055555555555556,4.0,8.0,0.0,1.0,0.6997700371638927
11.0,870.2095579962149,870.2095579962149,166.77151718903744,158.073161135712,19.759145141964,28,0.0,0.0,0.0,1.0,0.3333333333333333,4.214285714285714,7.0,0.0,1.0,0.5924795675184399
12.0,452.8922060091581,452.8922060091581,175.82229910084678,175.82229910084675,21.977787387605844,30,0.0,0.0,0.0,1.0,0.3333333333333333,4.333333333333333,7.0,0.0,1.0,0.6664610596035215
13.0,614.2247645139907,614.2247645139907,174.65631157146368,174.65631157146365,21.832038946432956,30,0.0,0.0,0.0,1.0,0.3617021276595745,4.764705882352941,8.0,0.0,1.0,0.6751987598313771
14.0,714.2009490710163,714.2009490710163,166.64859585064252,166.64859585064255,20.83107448133032,34,0.0,0.0,0.0,1.0,0.34615384615384615,4.833333333333333,8.0,0.0,1.0,0.7080640413948213
15.0,1555.894218611145,1555.894218611145,168.42991696334414,168.4299169633441,21.053739620418014,42,0.0,0.0,0.0,1.0,0.3114754098360656,5.157894736842105,9.0,0.0,1.0,0.5841839219603434
16.0,321.91434636565054,321.91434636565054,166.74558477196075,166.74558477196072,20.84319809649509,44,0.0,0.0,0.0,1.0,0.30158730158730157,5.157894736842105,9.0,0.0,1.0,0.6387032555401181
17.0,213.8227332294451,213.8227332294451,166.36188077487955,166.3618807748795,20.795235096859937,46,0.0,0.0,0.0,1.0,0.2923076923076923,5.157894736842105,9.0,0.0,1.0,0.6570327035921313
