time,offered_load_mbps,accepted_load_mbps,capacity_sum_mbps,goodput_sum_mbps,served_step_mb,queue_sum,blocked_rate,blocked_queue_cap_rate,blocked_timeout_rate,acceptance_rate,service_rate,mean_served_delay_s,p95_served_delay_s,mean_timeout_delay_s,utilization,fairness
0.0,985.2728375960774,985.2728375960774,63.63913357737239,63.63913357737239,7.954891697171549,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.375,0.9990842682356886
1.0,427.5400784963447,427.5400784963447,154.19410468642087,130.60503704994773,16.325629631243466,5,0.0,0.0,0.0,1.0,0.2857142857142857,1.5,2.0,0.0,0.875,0.9812727920117834
2.0,196.81736487989247,196.81736487989247,172.47061297947067,157.0258651094111,19.628233138676386,6,0.0,0.0,0.0,1.0,0.3333333333333333,1.3333333333333333,2.0,0.0,0.875,0.986046841920104
3.0,147.79218329786883,147.79218329786883,187.37027701322467,187.37027701322464,23.42128462665308,8,0.0,0.0,0.0,1.0,0.2727272727272727,1.3333333333333333,2.0,0.0,1.0,0.9828873282218067
4.0,884.306934770799,884.306934770799,186.05061563614547,182.46180585826056,22.80772573228257,10,0.0,0.0,0.0,1.0,0.2857142857142857,2.0,4.0,0.0,1.0,0.9469272127585489
5.0,448.39038473876155,448.39038473876155,183.4507955562846,183.4507955562846,22.931349444535574,14,0.0,0.0,0.0,1.0,0.2222222222222222,2.0,4.0,0.0,1.0,0.9017107974292495
6.0,701.6286738213363,701.6286738213363,180.88013487214252,180.83130815895265,22.60391351986908,16,0.0,0.0,0.0,1.0,0.2727272727272727,3.0,6.0,0.0,1.0,0.7872441921865111
7.0,710.8425153320469,710.8425153320469,171.04920742751773,171.04920742751776,21.38115092843972,21,0.0,0.0,0.0,1.0,0.25,3.2857142857142856,6.0,0.0,1.0,0.7496506728243754
8.0,869.4675788486204,869.4675788486204,167.56492756548576,167.5649275654858,20.945615945685724,23,0.0,0.0,0.0,1.0,0.28125,3.2222222222222223,6.0,0.0,1.0,0.7317454207781774
9.0,185.69489617041882,185.69489617041882,167.5416855472453,167.54168554724535,20.94271069340567,25,0.0,0.0,0.0,1.0,0.2857142857142857,3.7,8.0,0.0,1.0,0.7237448286689064
10.0,53.904312871669106,53.904312871669106,167.5422604749919,167.54226047499188,20.942782559373985,23,0.05555555555555555,0.0,0.05555555555555555,1.0,0.3055555555555556,4.0,8.0,10.0,1.0,0.7497678736336899
11.0,870.2095579962149,680.2063465652463,174.22603721815102,163.77613596780924,20.472016995976155,24,0.09523809523809523,0.023809523809523808,0.07142857142857142,0.9761904761904762,0.3333333333333333,4.214285714285714,7.0,10.0,1.0,0.7395325146163861
12.0,452.8922060091581,409.8344634508413,183.26639864710373,183.26639864710373,22.908299830887966,25,0.1111111111111111,0.044444444444444446,0.06666666666666667,0.9555555555555556,0.3333333333333333,4.333333333333333,7.0,10.0,1.0,0.8225472123700123
13.0,614.2247645139907,614.2247645139907,177.40869262239025,177.40869262239025,22.17608657779878,25,0.10638297872340426,0.0425531914893617,0.06382978723404255,0.9574468085106383,0.3617021276595745,4.764705882352941,8.0,10.0,1.0,0.785346566984089
14.0,714.2009490710163,714.2009490710163,170.7394037199817,170.73940371998168,21.34242546499771,27,0.1346153846153846,0.038461538461538464,0.09615384615384616,0.9615384615384616,0.34615384615384615,4.833333333333333,8.0,10.0,1.0,0.7395734547056604
15.0,1555.894218611145,1525.5838192140307,172.02322402266617,172.02322402266614,21.502903002833268,33,0.16393442622950818,0.04918032786885246,0.11475409836065574,0.9508196721311475,0.29508196721311475,4.833333333333333,8.0,10.0,1.0,0.6656538474048116
16.0,321.91434636565054,321.91434636565054,178.82490086932438,178.82490086932435,22.353112608665544,32,0.20634920634920634,0.047619047619047616,0.15873015873015872,0.9523809523809523,0.2857142857142857,4.833333333333333,8.0,10.0,1.0,0.7295575838931146
